precision,recall,threshold
0.17061611374407584,1.0,0.03696925938129425
0.1708185053380783,1.0,0.037851158529520035
0.171021377672209,1.0,0.03809249773621559
0.17122473246135553,1.0,0.040330108255147934
0.17023809523809524,0.9930555555555556,0.04450046643614769
0.17044100119189512,0.9930555555555556,0.04484253376722336
0.17064439140811455,0.9930555555555556,0.04487638548016548
0.17084826762246116,0.9930555555555556,0.044995229691267014
0.17105263157894737,0.9930555555555556,0.04518541693687439
0.17125748502994012,0.9930555555555556,0.045356638729572296
0.17146282973621102,0.9930555555555556,0.046029120683670044
0.1716686674669868,0.9930555555555556,0.04669657722115517
0.171875,0.9930555555555556,0.04741906747221947
0.17208182912154033,0.9930555555555556,0.04748231917619705
0.172289156626506,0.9930555555555556,0.04899723455309868
0.17249698431845598,0.9930555555555556,0.050237443298101425
0.17270531400966183,0.9930555555555556,0.0512671060860157
0.17291414752116083,0.9930555555555556,0.05297507718205452
0.17312348668280872,0.9930555555555556,0.05311420559883118
0.17333333333333334,0.9930555555555556,0.05335652828216553
0.17354368932038836,0.9930555555555556,0.05395800247788429
0.17375455650060753,0.9930555555555556,0.05459894612431526
0.17274939172749393,0.9861111111111112,0.055469315499067307
0.17295980511571254,0.9861111111111112,0.05557685345411301
0.17317073170731706,0.9861111111111112,0.05575888603925705
0.17338217338217338,0.9861111111111112,0.05627491697669029
0.17359413202933985,0.9861111111111112,0.056375663727521896
0.17380660954712362,0.9861111111111112,0.05668265372514725
0.17401960784313725,0.9861111111111112,0.057134658098220825
0.17423312883435582,0.9861111111111112,0.057158470153808594
0.1732186732186732,0.9791666666666666,0.05780888348817825
0.17343173431734318,0.9791666666666666,0.05827486515045166
0.17364532019704434,0.9791666666666666,0.05878834053874016
0.17385943279901356,0.9791666666666666,0.05905674397945404
0.17407407407407408,0.9791666666666666,0.05908152833580971
0.17428924598269468,0.9791666666666666,0.05939795821905136
0.1745049504950495,0.9791666666666666,0.059431470930576324
0.17472118959107807,0.9791666666666666,0.05957484617829323
0.17493796526054592,0.9791666666666666,0.05963088572025299
0.17515527950310558,0.9791666666666666,0.059684377163648605
0.17537313432835822,0.9791666666666666,0.06060292571783066
0.17559153175591533,0.9791666666666666,0.06075344979763031
0.17581047381546136,0.9791666666666666,0.06191170960664749
0.1760299625468165,0.9791666666666666,0.06339217722415924
0.17625,0.9791666666666666,0.06378380209207535
0.17647058823529413,0.9791666666666666,0.0638011023402214
0.17669172932330826,0.9791666666666666,0.06393517553806305
0.17691342534504392,0.9791666666666666,0.06419341266155243
0.1771356783919598,0.9791666666666666,0.06449657678604126
0.17735849056603772,0.9791666666666666,0.06477850675582886
0.17758186397984888,0.9791666666666666,0.0652308315038681
0.17780580075662042,0.9791666666666666,0.06538818776607513
0.17803030303030304,0.9791666666666666,0.06542570143938065
0.17825537294563842,0.9791666666666666,0.06545928120613098
0.17848101265822786,0.9791666666666666,0.06560507416725159
0.17870722433460076,0.9791666666666666,0.06566313654184341
0.17893401015228427,0.9791666666666666,0.06585223972797394
0.17916137229987295,0.9791666666666666,0.0660003200173378
0.17938931297709923,0.9791666666666666,0.06615126132965088
0.17961783439490445,0.9791666666666666,0.06623631715774536
0.1798469387755102,0.9791666666666666,0.0664437785744667
0.18007662835249041,0.9791666666666666,0.06654577702283859
0.18030690537084398,0.9791666666666666,0.06694057583808899
0.18053777208706787,0.9791666666666666,0.06713196635246277
0.18076923076923077,0.9791666666666666,0.0674462616443634
0.1810012836970475,0.9791666666666666,0.06779259443283081
0.18123393316195371,0.9791666666666666,0.06788337230682373
0.18146718146718147,0.9791666666666666,0.06793969869613647
0.18170103092783504,0.9791666666666666,0.06865928322076797
0.18193548387096775,0.9791666666666666,0.06869830936193466
0.1821705426356589,0.9791666666666666,0.06883087009191513
0.18240620957309184,0.9791666666666666,0.06885311752557755
0.18264248704663213,0.9791666666666666,0.0694066658616066
0.1828793774319066,0.9791666666666666,0.06985486298799515
0.18311688311688312,0.9791666666666666,0.0700199156999588
0.18335500650195058,0.9791666666666666,0.0704025998711586
0.18359375,0.9791666666666666,0.07114984840154648
0.18383311603650587,0.9791666666666666,0.07146138697862625
0.18407310704960836,0.9791666666666666,0.07231345027685165
0.1843137254901961,0.9791666666666666,0.07244732230901718
0.18455497382198952,0.9791666666666666,0.07245056331157684
0.18479685452162517,0.9791666666666666,0.07253599166870117
0.18503937007874016,0.9791666666666666,0.07270661741495132
0.18528252299605782,0.9791666666666666,0.07301585376262665
0.18552631578947368,0.9791666666666666,0.07341694831848145
0.1857707509881423,0.9791666666666666,0.0736115425825119
0.18601583113456466,0.9791666666666666,0.0737106204032898
0.18626155878467635,0.9791666666666666,0.07427704334259033
0.1865079365079365,0.9791666666666666,0.07437726110219955
0.18675496688741722,0.9791666666666666,0.07444655895233154
0.1870026525198939,0.9791666666666666,0.07445917278528214
0.18725099601593626,0.9791666666666666,0.07459578663110733
0.1875,0.9791666666666666,0.07466502487659454
0.1877496671105193,0.9791666666666666,0.07467714697122574
0.188,0.9791666666666666,0.07482186704874039
0.1882510013351135,0.9791666666666666,0.07496745884418488
0.18850267379679145,0.9791666666666666,0.07509716600179672
0.18875502008032127,0.9791666666666666,0.07537412643432617
0.18900804289544235,0.9791666666666666,0.07572267204523087
0.18926174496644296,0.9791666666666666,0.07583080977201462
0.18951612903225806,0.9791666666666666,0.07618621736764908
0.18977119784656796,0.9791666666666666,0.07640215009450912
0.19002695417789758,0.9791666666666666,0.07643548399209976
0.1902834008097166,0.9791666666666666,0.07658780366182327
0.19054054054054054,0.9791666666666666,0.07680194079875946
0.19079837618403248,0.9791666666666666,0.07680445164442062
0.1910569105691057,0.9791666666666666,0.07701405882835388
0.19131614654002713,0.9791666666666666,0.07717055082321167
0.19157608695652173,0.9791666666666666,0.07768484950065613
0.19183673469387755,0.9791666666666666,0.07773196697235107
0.19209809264305178,0.9791666666666666,0.07787906378507614
0.19236016371077763,0.9791666666666666,0.07806327193975449
0.19262295081967212,0.9791666666666666,0.0782032310962677
0.19288645690834474,0.9791666666666666,0.0783015638589859
0.19315068493150686,0.9791666666666666,0.07854579389095306
0.1934156378600823,0.9791666666666666,0.0790555477142334
0.1936813186813187,0.9791666666666666,0.0792103186249733
0.1939477303988996,0.9791666666666666,0.07948599010705948
0.19421487603305784,0.9791666666666666,0.07967391610145569
0.19448275862068964,0.9791666666666666,0.07980883121490479
0.19475138121546962,0.9791666666666666,0.08011449128389359
0.19363762102351315,0.9722222222222222,0.0801704153418541
0.19390581717451524,0.9722222222222222,0.08023762702941895
0.1941747572815534,0.9722222222222222,0.08065363764762878
0.19444444444444445,0.9722222222222222,0.08078113198280334
0.19471488178025034,0.9722222222222222,0.08097046613693237
0.19498607242339833,0.9722222222222222,0.08120115846395493
0.19525801952580196,0.9722222222222222,0.08142374455928802
0.19553072625698323,0.9722222222222222,0.08151223510503769
0.1958041958041958,0.9722222222222222,0.08151399344205856
0.19607843137254902,0.9722222222222222,0.08231359720230103
0.19635343618513323,0.9722222222222222,0.08234042674303055
0.19662921348314608,0.9722222222222222,0.08237791061401367
0.19690576652601968,0.9722222222222222,0.08240357786417007
0.19718309859154928,0.9722222222222222,0.08240466564893723
0.19746121297602257,0.9722222222222222,0.082609623670578
0.1977401129943503,0.9722222222222222,0.0829242467880249
0.19801980198019803,0.9722222222222222,0.08319388329982758
0.19830028328611898,0.9722222222222222,0.08324405550956726
0.19858156028368795,0.9722222222222222,0.08332514762878418
0.19886363636363635,0.9722222222222222,0.08352147787809372
0.19914651493598862,0.9722222222222222,0.08352939039468765
0.19943019943019943,0.9722222222222222,0.08356155455112457
0.19971469329529243,0.9722222222222222,0.08364342898130417
0.2,0.9722222222222222,0.08373622596263885
0.20028612303290416,0.9722222222222222,0.08378426730632782
0.20057306590257878,0.9722222222222222,0.08390175551176071
0.20086083213773315,0.9722222222222222,0.08390738815069199
0.20114942528735633,0.9722222222222222,0.08391124755144119
0.2,0.9652777777777778,0.08399821072816849
0.20028818443804033,0.9652777777777778,0.08445368707180023
0.20057720057720058,0.9652777777777778,0.08456218987703323
0.20086705202312138,0.9652777777777778,0.08504223078489304
0.2011577424023155,0.9652777777777778,0.08518344908952713
0.20144927536231885,0.9652777777777778,0.08524613082408905
0.20174165457184326,0.9652777777777778,0.08527505397796631
0.20203488372093023,0.9652777777777778,0.08536602556705475
0.20232896652110627,0.9652777777777778,0.0859062448143959
0.20262390670553937,0.9652777777777778,0.08592194318771362
0.2029197080291971,0.9652777777777778,0.08599559962749481
0.20321637426900585,0.9652777777777778,0.08646240085363388
0.20351390922401172,0.9652777777777778,0.08659447729587555
0.20381231671554254,0.9652777777777778,0.08671418577432632
0.20411160058737152,0.9652777777777778,0.08688660711050034
0.20441176470588235,0.9652777777777778,0.08689353615045547
0.20471281296023564,0.9652777777777778,0.08738486468791962
0.20501474926253688,0.9652777777777778,0.08741410076618195
0.20531757754800592,0.9652777777777778,0.08792353421449661
0.20562130177514792,0.9652777777777778,0.08811864256858826
0.20592592592592593,0.9652777777777778,0.0881914272904396
0.2062314540059347,0.9652777777777778,0.08825892955064774
0.2065378900445765,0.9652777777777778,0.0884639173746109
0.20684523809523808,0.9652777777777778,0.08891339600086212
0.20715350223546944,0.9652777777777778,0.08915277570486069
0.20746268656716418,0.9652777777777778,0.08932323008775711
0.2077727952167414,0.9652777777777778,0.08935435861349106
0.20808383233532934,0.9652777777777778,0.08964595198631287
0.20839580209895053,0.9652777777777778,0.08994317799806595
0.2087087087087087,0.9652777777777778,0.0900559201836586
0.20902255639097744,0.9652777777777778,0.09059382975101471
0.20933734939759036,0.9652777777777778,0.09061639755964279
0.2096530920060332,0.9652777777777778,0.09066268056631088
0.20996978851963746,0.9652777777777778,0.09069937467575073
0.2102874432677761,0.9652777777777778,0.0907900407910347
0.2106060606060606,0.9652777777777778,0.09084262698888779
0.2109256449165402,0.9652777777777778,0.09089452773332596
0.21124620060790272,0.9652777777777778,0.09097206592559814
0.2115677321156773,0.9652777777777778,0.09124420583248138
0.21189024390243902,0.9652777777777778,0.09128516912460327
0.21221374045801528,0.9652777777777778,0.09130838513374329
0.21253822629969418,0.9652777777777778,0.0913902148604393
0.21286370597243492,0.9652777777777778,0.09139114618301392
0.21319018404907975,0.9652777777777778,0.09150291234254837
0.21351766513056836,0.9652777777777778,0.09153440594673157
0.21384615384615385,0.9652777777777778,0.09160444140434265
0.21417565485362094,0.9652777777777778,0.09164047241210938
0.21450617283950618,0.9652777777777778,0.09192151576280594
0.21483771251931993,0.9652777777777778,0.09195549041032791
0.21517027863777088,0.9652777777777778,0.09203015267848969
0.21550387596899226,0.9652777777777778,0.09212924540042877
0.21583850931677018,0.9652777777777778,0.09226648509502411
0.2161741835147745,0.9652777777777778,0.09231766313314438
0.21651090342679127,0.9652777777777778,0.0929960310459137
0.21684867394695787,0.9652777777777778,0.09332326799631119
0.2171875,0.9652777777777778,0.09339693188667297
0.21752738654147105,0.9652777777777778,0.09344794601202011
0.21786833855799373,0.9652777777777778,0.09347569197416306
0.21821036106750394,0.9652777777777778,0.09352412819862366
0.21855345911949686,0.9652777777777778,0.09352851659059525
0.2188976377952756,0.9652777777777778,0.09375381469726562
0.2192429022082019,0.9652777777777778,0.09387749433517456
0.21958925750394945,0.9652777777777778,0.09396723657846451
0.2199367088607595,0.9652777777777778,0.09403039515018463
0.2202852614896989,0.9652777777777778,0.09440609067678452
0.22063492063492063,0.9652777777777778,0.09448053687810898
0.22098569157392686,0.9652777777777778,0.09454715251922607
0.2213375796178344,0.9652777777777778,0.09457312524318695
0.22169059011164274,0.9652777777777778,0.094718798995018
0.2220447284345048,0.9652777777777778,0.09481927007436752
0.2224,0.9652777777777778,0.09484907239675522
0.22115384615384615,0.9583333333333334,0.09511702507734299
0.22150882825040127,0.9583333333333334,0.09522654116153717
0.22186495176848875,0.9583333333333334,0.09528683871030807
0.2222222222222222,0.9583333333333334,0.09534213691949844
0.22258064516129034,0.9583333333333334,0.09537782520055771
0.22294022617124395,0.9583333333333334,0.09552903473377228
0.22330097087378642,0.9583333333333334,0.09575177729129791
0.22366288492706646,0.9583333333333334,0.09584940969944
0.22402597402597402,0.9583333333333334,0.09590201824903488
0.22439024390243903,0.9583333333333334,0.09612095355987549
0.2247557003257329,0.9583333333333334,0.09630899131298065
0.22512234910277323,0.9583333333333334,0.09647322446107864
0.22549019607843138,0.9583333333333334,0.09680670499801636
0.22585924713584288,0.9583333333333334,0.09694531559944153
0.2262295081967213,0.9583333333333334,0.09744925051927567
0.22660098522167488,0.9583333333333334,0.09754372388124466
0.22697368421052633,0.9583333333333334,0.09786184877157211
0.2273476112026359,0.9583333333333334,0.09797260165214539
0.22772277227722773,0.9583333333333334,0.09797713905572891
0.228099173553719,0.9583333333333334,0.09800120443105698
0.22847682119205298,0.9583333333333334,0.09854307770729065
0.22885572139303484,0.9583333333333334,0.09875653684139252
0.2292358803986711,0.9583333333333334,0.09896480292081833
0.22961730449251247,0.9583333333333334,0.09918560087680817
0.23,0.9583333333333334,0.09927816689014435
0.2303839732888147,0.9583333333333334,0.09939244389533997
0.23076923076923078,0.9583333333333334,0.09943622350692749
0.23115577889447236,0.9583333333333334,0.09971193969249725
0.23154362416107382,0.9583333333333334,0.10002380609512329
0.23025210084033612,0.9513888888888888,0.10005038976669312
0.23063973063973064,0.9513888888888888,0.10013516992330551
0.23102866779089376,0.9513888888888888,0.10051225125789642
0.23141891891891891,0.9513888888888888,0.10067153722047806
0.23181049069373943,0.9513888888888888,0.10090330988168716
0.23220338983050848,0.9513888888888888,0.10098960995674133
0.23259762308998302,0.9513888888888888,0.10116177797317505
0.23299319727891157,0.9513888888888888,0.10132294148206711
0.23339011925042588,0.9513888888888888,0.101455919444561
0.23378839590443687,0.9513888888888888,0.10173839330673218
0.2341880341880342,0.9513888888888888,0.10237704962491989
0.2345890410958904,0.9513888888888888,0.10237948596477509
0.23499142367066894,0.9513888888888888,0.10240212082862854
0.23539518900343642,0.9513888888888888,0.10242068767547607
0.23580034423407917,0.9513888888888888,0.1025192067027092
0.23620689655172414,0.9513888888888888,0.10252063721418381
0.23661485319516407,0.9513888888888888,0.10258445143699646
0.2370242214532872,0.9513888888888888,0.10259003937244415
0.23743500866551126,0.9513888888888888,0.10284177213907242
0.2378472222222222,0.9513888888888888,0.10298561304807663
0.2382608695652174,0.9513888888888888,0.10299336910247803
0.23867595818815332,0.9513888888888888,0.10333719849586487
0.23909249563699825,0.9513888888888888,0.10343272238969803
0.2395104895104895,0.9513888888888888,0.1036846935749054
0.23992994746059546,0.9513888888888888,0.10370738059282303
0.24035087719298245,0.9513888888888888,0.10394591838121414
0.24077328646748683,0.9513888888888888,0.1041085422039032
0.24119718309859156,0.9513888888888888,0.10418826341629028
0.24162257495590828,0.9513888888888888,0.10422392934560776
0.2420494699646643,0.9513888888888888,0.10425931960344315
0.2424778761061947,0.9513888888888888,0.10437307506799698
0.2429078014184397,0.9513888888888888,0.10458274185657501
0.2433392539964476,0.9513888888888888,0.10504414141178131
0.24377224199288255,0.9513888888888888,0.10511356592178345
0.24420677361853832,0.9513888888888888,0.10514675825834274
0.24464285714285713,0.9513888888888888,0.10587255656719208
0.24508050089445438,0.9513888888888888,0.10641610622406006
0.24551971326164876,0.9513888888888888,0.10695827007293701
0.2459605026929982,0.9513888888888888,0.10698476433753967
0.24640287769784172,0.9513888888888888,0.10707054287195206
0.24684684684684685,0.9513888888888888,0.10722769051790237
0.24729241877256317,0.9513888888888888,0.10728348046541214
0.24773960216998192,0.9513888888888888,0.10734321922063828
0.24818840579710144,0.9513888888888888,0.10768420994281769
0.24863883847549909,0.9513888888888888,0.10791144520044327
0.24909090909090909,0.9513888888888888,0.10804526507854462
0.2495446265938069,0.9513888888888888,0.10805387049913406
0.25,0.9513888888888888,0.10809136182069778
0.25045703839122485,0.9513888888888888,0.10816561430692673
0.2509157509157509,0.9513888888888888,0.1082431897521019
0.25137614678899084,0.9513888888888888,0.10824592411518097
0.25183823529411764,0.9513888888888888,0.10855544358491898
0.2523020257826888,0.9513888888888888,0.10899674147367477
0.25276752767527677,0.9513888888888888,0.10903556644916534
0.2532347504621072,0.9513888888888888,0.1090446412563324
0.2537037037037037,0.9513888888888888,0.10918089002370834
0.2541743970315399,0.9513888888888888,0.10925007611513138
0.25464684014869887,0.9513888888888888,0.10940659791231155
0.25512104283054005,0.9513888888888888,0.10988396406173706
0.2555970149253731,0.9513888888888888,0.10997102409601212
0.2560747663551402,0.9513888888888888,0.1100202202796936
0.2565543071161049,0.9513888888888888,0.11025229096412659
0.2570356472795497,0.9513888888888888,0.11026398837566376
0.2575187969924812,0.9513888888888888,0.11034730076789856
0.2580037664783427,0.9513888888888888,0.1104043573141098
0.25849056603773585,0.9513888888888888,0.11050361394882202
0.2589792060491493,0.9513888888888888,0.11060292273759842
0.25946969696969696,0.9513888888888888,0.11086323112249374
0.25806451612903225,0.9444444444444444,0.11112487316131592
0.2585551330798479,0.9444444444444444,0.11135835200548172
0.259047619047619,0.9444444444444444,0.111823171377182
0.2595419847328244,0.9444444444444444,0.11203675717115402
0.26003824091778205,0.9444444444444444,0.11203712970018387
0.26053639846743293,0.9444444444444444,0.11206625401973724
0.26103646833013433,0.9444444444444444,0.11231151968240738
0.26153846153846155,0.9444444444444444,0.11232306808233261
0.26204238921001927,0.9444444444444444,0.11260007321834564
0.2625482625482625,0.9444444444444444,0.11280540376901627
0.26305609284332687,0.9444444444444444,0.11297869682312012
0.26356589147286824,0.9444444444444444,0.11301472038030624
0.26407766990291265,0.9444444444444444,0.11304853111505508
0.26459143968871596,0.9444444444444444,0.11313146352767944
0.2651072124756335,0.9444444444444444,0.113835908472538
0.265625,0.9444444444444444,0.11412429064512253
0.26614481409001955,0.9444444444444444,0.11414162069559097
0.26666666666666666,0.9444444444444444,0.1141766831278801
0.26719056974459726,0.9444444444444444,0.11419134587049484
0.2677165354330709,0.9444444444444444,0.11422606557607651
0.2682445759368836,0.9444444444444444,0.11424977332353592
0.26877470355731226,0.9444444444444444,0.11443585902452469
0.2693069306930693,0.9444444444444444,0.11473115533590317
0.2698412698412698,0.9444444444444444,0.11516758054494858
0.27037773359840955,0.9444444444444444,0.11549415439367294
0.27091633466135456,0.9444444444444444,0.11560238152742386
0.2714570858283433,0.9444444444444444,0.11575939506292343
0.272,0.9444444444444444,0.11618874967098236
0.2725450901803607,0.9444444444444444,0.11628913879394531
0.27309236947791166,0.9444444444444444,0.11630983650684357
0.27364185110663986,0.9444444444444444,0.11632023751735687
0.2721774193548387,0.9375,0.11663120985031128
0.2727272727272727,0.9375,0.11698571592569351
0.2732793522267207,0.9375,0.11733122915029526
0.2738336713995943,0.9375,0.11798541992902756
0.27439024390243905,0.9375,0.11801271885633469
0.2729124236252546,0.9305555555555556,0.11803506314754486
0.27346938775510204,0.9305555555555556,0.11886259913444519
0.2740286298568507,0.9305555555555556,0.1191459447145462
0.27459016393442626,0.9305555555555556,0.11929328739643097
0.2751540041067762,0.9305555555555556,0.1193147748708725
0.2757201646090535,0.9305555555555556,0.11942864209413528
0.27628865979381445,0.9305555555555556,0.11965536326169968
0.2768595041322314,0.9305555555555556,0.11966358870267868
0.2774327122153209,0.9305555555555556,0.1198415532708168
0.27800829875518673,0.9305555555555556,0.11987565457820892
0.2785862785862786,0.9305555555555556,0.120002880692482
0.27708333333333335,0.9236111111111112,0.12033284455537796
0.2776617954070981,0.9236111111111112,0.12066297978162766
0.27824267782426776,0.9236111111111112,0.1209956482052803
0.27882599580712786,0.9236111111111112,0.12126294523477554
0.27941176470588236,0.9236111111111112,0.12175161391496658
0.28,0.9236111111111112,0.12178131937980652
0.2805907172995781,0.9236111111111112,0.12187038362026215
0.28118393234672306,0.9236111111111112,0.12199263274669647
0.2817796610169492,0.9236111111111112,0.122304268181324
0.2823779193205945,0.9236111111111112,0.12273261696100235
0.28297872340425534,0.9236111111111112,0.12326377630233765
0.2835820895522388,0.9236111111111112,0.1235257238149643
0.2841880341880342,0.9236111111111112,0.12367231398820877
0.284796573875803,0.9236111111111112,0.12376372516155243
0.2854077253218884,0.9236111111111112,0.1238442212343216
0.2860215053763441,0.9236111111111112,0.12402526289224625
0.28663793103448276,0.9236111111111112,0.12453283369541168
0.28725701943844495,0.9236111111111112,0.12455359846353531
0.2878787878787879,0.9236111111111112,0.12480238080024719
0.2885032537960954,0.9236111111111112,0.12500062584877014
0.2891304347826087,0.9236111111111112,0.1250133514404297
0.289760348583878,0.9236111111111112,0.12517604231834412
0.2903930131004367,0.9236111111111112,0.12531575560569763
0.2910284463894967,0.9236111111111112,0.12548337876796722
0.2916666666666667,0.9236111111111112,0.12557636201381683
0.2923076923076923,0.9236111111111112,0.12570589780807495
0.29295154185022027,0.9236111111111112,0.12583011388778687
0.293598233995585,0.9236111111111112,0.1260824203491211
0.2942477876106195,0.9236111111111112,0.12658728659152985
0.29490022172949004,0.9236111111111112,0.12663696706295013
0.29555555555555557,0.9236111111111112,0.12698794901371002
0.2962138084632517,0.9236111111111112,0.1272318959236145
0.296875,0.9236111111111112,0.12738414108753204
0.2975391498881432,0.9236111111111112,0.12787854671478271
0.2982062780269058,0.9236111111111112,0.12860007584095
0.298876404494382,0.9236111111111112,0.12917375564575195
0.29954954954954954,0.9236111111111112,0.12919987738132477
0.3002257336343115,0.9236111111111112,0.12965823709964752
0.3009049773755656,0.9236111111111112,0.13010035455226898
0.30158730158730157,0.9236111111111112,0.13080471754074097
0.30227272727272725,0.9236111111111112,0.13100838661193848
0.30296127562642367,0.9236111111111112,0.13124899566173553
0.3036529680365297,0.9236111111111112,0.13155891001224518
0.30434782608695654,0.9236111111111112,0.13156479597091675
0.30504587155963303,0.9236111111111112,0.13173890113830566
0.3057471264367816,0.9236111111111112,0.13181865215301514
0.3064516129032258,0.9236111111111112,0.13185277581214905
0.3071593533487298,0.9236111111111112,0.13203568756580353
0.30787037037037035,0.9236111111111112,0.13332273066043854
